email,store,amount
[email],Skyba,69
[email],Pixoboo,88
[email],Jetwire,43
[email],Twitterbeat,18
[email],Thoughtbridge,79
[email],Meemm,55
[email],Brainbox,72
[email],Dabtype,48
[email],Voomm,53
[email],Realcube,89
[email],Bluejam,21
[email],Tazz,70
[email],Talane,39
[email],Nlounge,6
[email],Brainlounge,10
[email],Podcat,95
[email],Livetube,60
[email],Gabspot,93
[email],Eimbee,32
[email],Mybuzz,67
[email],Livepath,89
[email],Jaxspan,24
[email],Tazz,94
[email],Yoveo,10
[email],Zoonder,74
[email],Livepath,75
[email],Tagopia,93
[email],Aibox,19
[email],Babblestorm,60
[email],Dabtype,36
[email],Edgeify,69
[email],Youspan,88
[email],Meezzy,55
[email],Oyope,65
[email],Kanoodle,37
[email],Photojam,93
[email],Gabtype,41
[email],Flipstorm,35
[email],Wikido,4
[email],Yozio,30
[email],Thoughtstorm,28
[email],Trudeo,48
[email],Youtags,6
[email],Flipopia,62
[email],Skynoodle,21
[email],Quinu,58
[email],Fivechat,19
[email],Fiveclub,61
[email],Divanoodle,46
[email],Meejo,77
[email],Yodoo,71
[email],Ntag,26
[email],Twimm,2
[email],Oyondu,55
[email],Twitterbridge,34
[email],Trilith,11
[email],Demimbu,2
[email],Aivee,47
[email],Buzzdog,61
[email],Twimbo,65
[email],Eayo,75
[email],Twiyo,12
[email],Muxo,62
[email],Katz,80
[email],Skiba,58
[email],Trilith,100
[email],Leexo,36
[email],Divape,76
[email],Eidel,21
[email],Jazzy,78
[email],Quatz,68
[email],Centidel,10
[email],Devcast,68
[email],Feedmix,31
[email],Skaboo,19
[email],Demimbu,89
[email],Trunyx,87
[email],Trilia,76
[email],Youspan,99
[email],Zooveo,68
[email],Topiclounge,22
[email],Mita,26
[email],Vidoo,11
[email],Latz,69
[email],Muxo,63
[email],Fivebridge,57
[email],Skipfire,81
[email],Vimbo,98
[email],Meetz,69
[email],Gigazoom,69
[email],Einti,80
[email],Fadeo,33
[email],Tagfeed,51
[email],Oodoo,1
[email],Skyble,58
[email],Vinder,62
[email],Browsebug,84
[email],Topdrive,36
[email],Quimba,32
[email],Twitterwire,53
